Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVEQ
    MULEQ
    PLUSEQ
    RARROW

Grammar

Rule 0     S' -> program
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 51

state 11

    (72) assignment -> IDENTIFIER . EQUALS expression
    (11) expression -> IDENTIFIER . LPAREN arguments RPAREN
    (12) expression -> IDENTIFIER . PIPE IDENTIFIER LPAREN arguments RPAREN
    (44) expression -> IDENTIFIER . AT expression
    (84) expression -> IDENTIFIER .
    (41) list_operation -> IDENTIFIER . LBRACKET expression RBRACKET EQUALS expression
    (42) list_operation -> IDENTIFIER . LBRACKET expression RBRACKET LARROW expression
    (43) list_operation -> IDENTIFIER . MINUSEQ LBRACKET expression RBRACKET

  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    EQUALS          shift and go to state 53
    LPAREN          shift and go to state 54
    PIPE            shift and go to state 55
    AT              shift and go to state 56
    PLUS            reduce using rule 84 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 84 (expression -> IDENTIFIER .)
    MUL             reduce using rule 84 (expression -> IDENTIFIER .)
    DIV             reduce using rule 84 (expression -> IDENTIFIER .)
    GT              reduce using rule 84 (expression -> IDENTIFIER .)
    LT              reduce using rule 84 (expression -> IDENTIFIER .)
    EQ              reduce using rule 84 (expression -> IDENTIFIER .)
    GE              reduce using rule 84 (expression -> IDENTIFIER .)
    LE              reduce using rule 84 (expression -> IDENTIFIER .)
    NE              reduce using rule 84 (expression -> IDENTIFIER .)
    AMPERSAND       reduce using rule 84 (expression -> IDENTIFIER .)
    HAT             reduce using rule 84 (expression -> IDENTIFIER .)
    SEMI            reduce using rule 84 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 84 (expression -> IDENTIFIER .)
    IF              reduce using rule 84 (expression -> IDENTIFIER .)
    FOR             reduce using rule 84 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 84 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 84 (expression -> IDENTIFIER .)
    BREAK           reduce using rule 84 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 84 (expression -> IDENTIFIER .)
    INTEGER_LITERAL reduce using rule 84 (expression -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 84 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 84 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 84 (expression -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 84 (expression -> IDENTIFIER .)
    EXCLAMATION     reduce using rule 84 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 84 (expression -> IDENTIFIER .)
    INT             reduce using rule 84 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 84 (expression -> IDENTIFIER .)
    BOOL            reduce using rule 84 (expression -> IDENTIFIER .)
    STR             reduce using rule 84 (expression -> IDENTIFIER .)
    UNTYPED         reduce using rule 84 (expression -> IDENTIFIER .)
    VOID            reduce using rule 84 (expression -> IDENTIFIER .)
    LIST            reduce using rule 84 (expression -> IDENTIFIER .)
    $end            reduce using rule 84 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 84 (expression -> IDENTIFIER .)
    CASE            reduce using rule 84 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 84 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 84 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 57
    MINUSEQ         shift and go to state 58

  ! LBRACKET        [ reduce using rule 84 (expression -> IDENTIFIER .) ]
  ! PIPE            [ reduce using rule 84 (expression -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 84 (expression -> IDENTIFIER .) ]


state 12

    (25) statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 59


state 13

    (95) expression -> LPAREN . expression RPAREN
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 60

state 14

    (27) statement -> FOR . LPAREN statement SEMI expression SEMI statement RPAREN LBRACE statements RBRACE
    (28) statement -> FOR . LPAREN type_specifier IDENTIFIER IN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 61


state 15

    (45) declaration -> type_specifier . IDENTIFIER EQUALS expression
    (6) function_declaration -> type_specifier . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> type_specifier . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (53) type_specifier -> type_specifier . LT poke_type GT

    IDENTIFIER      shift and go to state 62
    LT              shift and go to state 63


state 16

    (29) statement -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE
    (30) statement -> WHILE . LPAREN expression RPAREN COLON expression LBRACE statements RBRACE

    LPAREN          shift and go to state 64


state 17

    (31) statement -> SWITCH . LPAREN expression RPAREN LBRACE case_statements RBRACE

    LPAREN          shift and go to state 65


state 18

    (35) statement -> BREAK . SEMI

    SEMI            shift and go to state 66


state 19

    (36) expression -> LBRACKET . elements RBRACKET
    (37) expression -> LBRACKET . RBRACKET
    (38) elements -> . expression COMMA elements
    (39) elements -> . expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    RBRACKET        shift and go to state 68
    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
